"order_id";"customer_id";"order_date";"order_status";"payment_method";"total_amount"
"O001";"C001";"2024-01-02";"Delivered";"UPI";28999.0
"O002";"C005";"2024-01-03";"Delivered";"Credit Card";4499.0
"O003";"C003";"2024-01-05";"Returned";"UPI";16999.0
"O004";"C010";"2024-01-07";"Delivered";"Cash";1299.0
"O005";"C012";"2024-01-09";"Delivered";"Debit Card";3499.0
"O006";"C002";"2024-01-10";"Delivered";"Credit Card";55999.0
"O007";"C008";"2024-01-12";"Cancelled";"UPI";799.0
"O008";"C004";"2024-01-13";"Delivered";"UPI";3999.0
"O009";"C006";"2024-01-14";"Delivered";"Net Banking";2799.0
"O010";"C003";"2024-01-15";"Delivered";"UPI";1299.0
"O011";"C007";"2024-01-16";"Delivered";"Credit Card";8999.0
"O012";"C018";"2024-01-17";"Delivered";"UPI";1499.0
"O013";"C009";"2024-01-18";"Returned";"Cash";399.0
"O014";"C015";"2024-01-19";"Delivered";"UPI";499.0
"O015";"C001";"2024-01-21";"Delivered";"Credit Card";4999.0
"O016";"C020";"2024-01-22";"Delivered";"UPI";42999.0
"O017";"C017";"2024-01-23";"Delivered";"Net Banking";2499.0
"O018";"C013";"2024-01-24";"Delivered";"UPI";799.0
"O019";"C014";"2024-01-26";"Delivered";"Credit Card";1299.0
"O020";"C021";"2024-01-27";"Cancelled";"Debit Card";3999.0
"O021";"C022";"2024-01-28";"Delivered";"UPI";3499.0
"O022";"C018";"2024-01-29";"Delivered";"Credit Card";2799.0
"O023";"C023";"2024-01-30";"Returned";"UPI";4499.0
"O024";"C024";"2024-02-01";"Delivered";"Cash";1299.0
"O025";"C025";"2024-02-02";"Delivered";"UPI";499.0
"O026";"C026";"2024-02-03";"Delivered";"UPI";28999.0
"O027";"C027";"2024-02-04";"Returned";"Credit Card";4499.0
"O028";"C028";"2024-02-05";"Delivered";"UPI";399.0
"O029";"C029";"2024-02-06";"Delivered";"Debit Card";2799.0
"O030";"C030";"2024-02-07";"Delivered";"UPI";1299.0
"O031";"C004";"2024-02-08";"Delivered";"UPI";8999.0
"O032";"C007";"2024-02-09";"Delivered";"Credit Card";1499.0
"O033";"C005";"2024-02-10";"Cancelled";"Cash";399.0
"O034";"C011";"2024-02-11";"Delivered";"UPI";499.0
"O035";"C012";"2024-02-12";"Returned";"Credit Card";4999.0
"O036";"C013";"2024-02-13";"Delivered";"UPI";2499.0
"O037";"C014";"2024-02-14";"Delivered";"Debit Card";3499.0
"O038";"C016";"2024-02-15";"Delivered";"UPI";799.0
"O039";"C018";"2024-02-16";"Delivered";"Credit Card";1299.0
"O040";"C020";"2024-02-17";"Delivered";"UPI";2799.0
"O041";"C021";"2024-02-18";"Cancelled";"Net Banking";8999.0
"O042";"C022";"2024-02-19";"Delivered";"UPI";1499.0
"O043";"C023";"2024-02-20";"Delivered";"Credit Card";399.0
"O044";"C024";"2024-02-21";"Returned";"UPI";499.0
"O045";"C025";"2024-02-23";"Delivered";"Cash";4999.0
"O046";"C026";"2024-02-24";"Delivered";"UPI";1299.0
"O047";"C027";"2024-02-25";"Delivered";"Credit Card";2499.0
"O048";"C028";"2024-02-26";"Delivered";"UPI";3499.0
"O049";"C029";"2024-02-27";"Delivered";"Debit Card";799.0
"O050";"C030";"2024-02-28";"Delivered";"UPI";1299.0
"O051";"C001";"2024-03-01";"Delivered";"UPI";3499.0
"O052";"C002";"2024-03-02";"Delivered";"Credit Card";899.0
"O053";"C003";"2024-03-03";"Returned";"UPI";1299.0
"O054";"C004";"2024-03-04";"Delivered";"Debit Card";2799.0
"O055";"C005";"2024-03-05";"Delivered";"UPI";1499.0
"O056";"C006";"2024-03-06";"Cancelled";"Cash";3499.0
"O057";"C007";"2024-03-07";"Delivered";"UPI";4999.0
"O058";"C008";"2024-03-08";"Delivered";"Credit Card";399.0
"O059";"C009";"2024-03-09";"Delivered";"Debit Card";1299.0
"O060";"C010";"2024-03-10";"Delivered";"UPI";4499.0
